source	destination
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/run_selected_step_for_genes.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/run_selected_step_for_genes.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/07_check_noeB_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/07_check_noeB_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/02_run_noeB_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/02_run_noeB_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/04_build_noeB_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/04_build_noeB_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/01_extract_noeB_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/01_extract_noeB_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/06_blast_noeB_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/06_blast_noeB_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/05_build_noeB_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/05_build_noeB_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeB/03_align_noeB_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeB/03_align_noeB_consensus50_with_mafft.sh
